주문번호,거래일자,고객코드
O00001,2019-01-02,C0032
O00002,2019-01-03,C0038
O00003,2019-01-03,C0026
O00004,2019-01-04,C0037
O00005,2019-01-04,C0014
O00006,2019-01-05,C0040
O00007,2019-01-09,C0046
O00008,2019-01-10,C0036
O00009,2019-01-10,C0017
O00010,2019-01-11,C0048
O00011,2019-01-11,C0017
O00012,2019-01-12,C0020
O00013,2019-01-12,C0042
O00014,2019-01-14,C0010
O00015,2019-01-14,C0030
O00016,2019-01-14,C0039
O00017,2019-01-15,C0039
O00018,2019-01-18,C0042
O00019,2019-01-18,C0025
O00020,2019-01-22,C0018
O00021,2019-01-23,C0047
O00022,2019-01-23,C0031
O00023,2019-01-25,C0032
O00024,2019-01-26,C0048
O00025,2019-01-26,C0005
O00026,2019-01-27,C0036
O00027,2019-01-27,C0020
O00028,2019-01-28,C0010
O00029,2019-01-30,C0037
O00030,2019-01-30,C0016
O00031,2019-02-02,C0041
O00032,2019-02-04,C0034
O00033,2019-02-05,C0025
O00034,2019-02-07,C0045
O00035,2019-02-08,C0049
O00036,2019-02-09,C0010
O00037,2019-02-10,C0006
O00038,2019-02-10,C0036
O00039,2019-02-13,C0017
O00040,2019-02-13,C0001
O00041,2019-02-14,C0003
O00042,2019-02-14,C0023
O00043,2019-02-14,C0028
O00044,2019-02-14,C0001
O00045,2019-02-17,C0015
O00046,2019-02-17,C0023
O00047,2019-02-17,C0026
O00048,2019-02-23,C0022
O00049,2019-02-24,C0027
O00050,2019-02-25,C0047
O00051,2019-02-27,C0036
O00052,2019-02-27,C0018
O00053,2019-02-28,C0012
O00054,2019-03-01,C0047
O00055,2019-03-01,C0049
O00056,2019-03-01,C0016
O00057,2019-03-03,C0004
O00058,2019-03-04,C0031
O00059,2019-03-05,C0031
O00060,2019-03-05,C0015
O00061,2019-03-06,C0014
O00062,2019-03-07,C0043
O00063,2019-03-08,C0049
O00064,2019-03-08,C0030
O00065,2019-03-10,C0011
O00066,2019-03-10,C0015
O00067,2019-03-12,C0005
O00068,2019-03-15,C0044
O00069,2019-03-15,C0021
O00070,2019-03-17,C0007
O00071,2019-03-18,C0029
O00072,2019-03-19,C0020
O00073,2019-03-19,C0038
O00074,2019-03-20,C0028
O00075,2019-03-20,C0042
O00076,2019-03-22,C0050
O00077,2019-03-23,C0043
O00078,2019-03-23,C0022
O00079,2019-03-24,C0011
O00080,2019-03-25,C0002
O00081,2019-03-25,C0021
O00082,2019-03-25,C0024
O00083,2019-03-30,C0040
O00084,2019-04-02,C0019
O00085,2019-04-02,C0044
O00086,2019-04-03,C0025
O00087,2019-04-04,C0009
O00088,2019-04-04,C0046
O00089,2019-04-05,C0048
O00090,2019-04-06,C0007
O00091,2019-04-07,C0027
O00092,2019-04-08,C0048
O00093,2019-04-09,C0013
O00094,2019-04-10,C0040
O00095,2019-04-11,C0023
O00096,2019-04-11,C0035
O00097,2019-04-11,C0018
O00098,2019-04-12,C0001
O00099,2019-04-12,C0003
O00100,2019-04-14,C0016
O00101,2019-04-14,C0037
O00102,2019-04-16,C0033
O00103,2019-04-18,C0031
O00104,2019-04-19,C0015
O00105,2019-04-23,C0001
O00106,2019-04-24,C0019
O00107,2019-04-25,C0028
O00108,2019-04-27,C0032
O00109,2019-04-28,C0034
O00110,2019-04-29,C0036
O00111,2019-04-30,C0024
O00112,2019-04-30,C0023
O00113,2019-04-30,C0008
O00114,2019-05-03,C0001
O00115,2019-05-08,C0005
O00116,2019-05-08,C0028
O00117,2019-05-08,C0044
O00118,2019-05-09,C0031
O00119,2019-05-09,C0034
O00120,2019-05-10,C0044
O00121,2019-05-10,C0006
O00122,2019-05-12,C0023
O00123,2019-05-13,C0023
O00124,2019-05-13,C0016
O00125,2019-05-15,C0006
O00126,2019-05-16,C0024
O00127,2019-05-16,C0009
O00128,2019-05-16,C0050
O00129,2019-05-16,C0028
O00130,2019-05-17,C0025
O00131,2019-05-18,C0042
O00132,2019-05-20,C0002
O00133,2019-05-21,C0005
O00134,2019-05-22,C0007
O00135,2019-05-23,C0020
O00136,2019-05-23,C0030
O00137,2019-05-23,C0044
O00138,2019-05-24,C0035
O00139,2019-05-24,C0050
O00140,2019-05-26,C0036
O00141,2019-05-27,C0038
O00142,2019-05-28,C0008
O00143,2019-05-29,C0010
O00144,2019-05-29,C0033
O00145,2019-05-30,C0027
O00146,2019-05-30,C0037
O00147,2019-06-02,C0038
O00148,2019-06-02,C0033
O00149,2019-06-02,C0012
O00150,2019-06-04,C0004
O00151,2019-06-05,C0029
O00152,2019-06-06,C0034
O00153,2019-06-06,C0011
O00154,2019-06-07,C0040
O00155,2019-06-11,C0036
O00156,2019-06-12,C0050
O00157,2019-06-14,C0039
O00158,2019-06-14,C0008
O00159,2019-06-16,C0014
O00160,2019-06-17,C0022
O00161,2019-06-17,C0020
O00162,2019-06-18,C0047
O00163,2019-06-18,C0015
O00164,2019-06-18,C0005
O00165,2019-06-19,C0017
O00166,2019-06-21,C0008
O00167,2019-06-21,C0049
O00168,2019-06-22,C0042
O00169,2019-06-23,C0020
O00170,2019-06-23,C0009
O00171,2019-06-24,C0031
O00172,2019-06-27,C0029
O00173,2019-06-28,C0036
O00174,2019-06-29,C0036
O00175,2019-07-03,C0039
O00176,2019-07-06,C0008
O00177,2019-07-06,C0014
O00178,2019-07-08,C0040
O00179,2019-07-09,C0018
O00180,2019-07-10,C0034
O00181,2019-07-14,C0039
O00182,2019-07-15,C0006
O00183,2019-07-15,C0021
O00184,2019-07-16,C0004
O00185,2019-07-16,C0034
O00186,2019-07-16,C0005
O00187,2019-07-19,C0034
O00188,2019-07-19,C0010
O00189,2019-07-19,C0016
O00190,2019-07-22,C0019
O00191,2019-07-24,C0030
O00192,2019-07-24,C0009
O00193,2019-07-24,C0038
O00194,2019-07-25,C0044
O00195,2019-07-26,C0002
O00196,2019-07-27,C0044
O00197,2019-07-27,C0049
O00198,2019-07-28,C0036
O00199,2019-07-29,C0024
O00200,2019-08-05,C0003
O00201,2019-08-07,C0005
O00202,2019-08-08,C0041
O00203,2019-08-09,C0026
O00204,2019-08-11,C0019
O00205,2019-08-12,C0044
O00206,2019-08-13,C0003
O00207,2019-08-13,C0041
O00208,2019-08-14,C0015
O00209,2019-08-15,C0024
O00210,2019-08-17,C0044
O00211,2019-08-19,C0035
O00212,2019-08-21,C0009
O00213,2019-08-21,C0022
O00214,2019-08-23,C0044
O00215,2019-08-23,C0049
O00216,2019-08-24,C0048
O00217,2019-08-27,C0032
O00218,2019-08-29,C0037
O00219,2019-08-29,C0025
O00220,2019-08-31,C0032
O00221,2019-09-02,C0049
O00222,2019-09-02,C0034
O00223,2019-09-02,C0033
O00224,2019-09-02,C0006
O00225,2019-09-02,C0049
O00226,2019-09-03,C0028
O00227,2019-09-05,C0016
O00228,2019-09-07,C0010
O00229,2019-09-08,C0031
O00230,2019-09-08,C0025
O00231,2019-09-10,C0005
O00232,2019-09-11,C0002
O00233,2019-09-14,C0018
O00234,2019-09-14,C0033
O00235,2019-09-15,C0031
O00236,2019-09-15,C0035
O00237,2019-09-17,C0024
O00238,2019-09-20,C0001
O00239,2019-09-20,C0019
O00240,2019-09-23,C0004
O00241,2019-09-23,C0027
O00242,2019-09-27,C0008
O00243,2019-09-28,C0031
O00244,2019-09-28,C0049
O00245,2019-09-28,C0009
O00246,2019-09-28,C0012
O00247,2019-09-29,C0031
O00248,2019-09-29,C0014
O00249,2019-09-29,C0029
O00250,2019-09-29,C0045
O00251,2019-10-01,C0044
O00252,2019-10-02,C0045
O00253,2019-10-03,C0030
O00254,2019-10-04,C0049
O00255,2019-10-04,C0037
O00256,2019-10-05,C0028
O00257,2019-10-09,C0008
O00258,2019-10-10,C0045
O00259,2019-10-10,C0026
O00260,2019-10-10,C0036
O00261,2019-10-17,C0015
O00262,2019-10-19,C0004
O00263,2019-10-19,C0043
O00264,2019-10-21,C0019
O00265,2019-10-21,C0027
O00266,2019-10-22,C0043
O00267,2019-10-24,C0045
O00268,2019-10-27,C0014
O00269,2019-10-30,C0014
O00270,2019-10-30,C0009
O00271,2019-10-31,C0049
O00272,2019-10-31,C0019
O00273,2019-11-01,C0011
O00274,2019-11-01,C0018
O00275,2019-11-02,C0018
O00276,2019-11-02,C0002
O00277,2019-11-03,C0024
O00278,2019-11-03,C0024
O00279,2019-11-04,C0003
O00280,2019-11-09,C0027
O00281,2019-11-09,C0026
O00282,2019-11-10,C0025
O00283,2019-11-11,C0005
O00284,2019-11-11,C0019
O00285,2019-11-11,C0028
O00286,2019-11-15,C0031
O00287,2019-11-15,C0043
O00288,2019-11-16,C0007
O00289,2019-11-20,C0044
O00290,2019-11-22,C0041
O00291,2019-11-23,C0044
O00292,2019-11-24,C0033
O00293,2019-11-24,C0007
O00294,2019-11-25,C0025
O00295,2019-11-25,C0013
O00296,2019-11-27,C0014
O00297,2019-12-01,C0028
O00298,2019-12-01,C0027
O00299,2019-12-04,C0001
O00300,2019-12-05,C0020
O00301,2019-12-05,C0003
O00302,2019-12-05,C0037
O00303,2019-12-06,C0032
O00304,2019-12-07,C0013
O00305,2019-12-08,C0023
O00306,2019-12-08,C0042
O00307,2019-12-08,C0027
O00308,2019-12-10,C0036
O00309,2019-12-10,C0044
O00310,2019-12-10,C0017
O00311,2019-12-12,C0031
O00312,2019-12-12,C0015
O00313,2019-12-13,C0006
O00314,2019-12-14,C0027
O00315,2019-12-14,C0008
O00316,2019-12-15,C0022
O00317,2019-12-16,C0028
O00318,2019-12-17,C0042
O00319,2019-12-17,C0024
O00320,2019-12-20,C0045
O00321,2019-12-20,C0041
O00322,2019-12-20,C0050
O00323,2019-12-21,C0032
O00324,2019-12-22,C0024
O00325,2019-12-24,C0033
O00326,2019-12-25,C0005
O00327,2019-12-26,C0007
O00328,2019-12-28,C0042
O00329,2019-12-29,C0030
O00330,2019-12-31,C0026
O00165,P00089,
O00166,P00015,
O00166,P00062,
O00167,P00002,
O00168,P00018,
O00168,P00023,
O00168,P00081,
O00169,P00044,
O00170,P00010,
O00170,P00053,
O00170,P00075,
O00171,P00004,
O00171,P00009,
O00171,P00095,
O00172,P00045,
O00173,P00065,
O00173,P00070,
O00174,P00011,
O00174,P00022,
O00174,P00088,
O00175,P00022,
O00175,P00040,
O00175,P00094,
O00176,P00012,
O00176,P00091,
O00177,P00020,
O00177,P00060,
O00178,P00012,
O00178,P00028,
O00178,P00032,
O00179,P00070,
O00179,P00099,
O00180,P00043,
O00180,P00050,
O00180,P00093,
O00181,P00002,
O00182,P00031,
O00182,P00044,
O00182,P00082,
O00183,P00004,
O00183,P00022,
O00183,P00081,
O00184,P00030,
O00184,P00040,
O00185,P00019,
O00185,P00072,
O00186,P00032,
O00186,P00079,
O00187,P00052,
O00188,P00061,
O00188,P00080,
O00188,P00092,
O00189,P00037,
O00189,P00063,
O00190,P00035,
O00190,P00044,
O00190,P00045,
O00191,P00006,
O00191,P00080,
O00192,P00064,
O00193,P00006,
O00193,P00016,
O00194,P00038,
O00194,P00075,
O00194,P00085,
O00195,P00016,
O00196,P00026,
O00196,P00087,
O00197,P00036,
O00197,P00049,
O00198,P00004,
O00198,P00064,
O00198,P00081,
O00199,P00084,
O00200,P00057,
O00201,P00006,
O00202,P00090,
O00203,P00069,
O00204,P00014,
O00205,P00034,
O00205,P00036,
O00206,P00018,
O00206,P00027,
O00206,P00053,
O00207,P00088,
O00207,P00089,
O00208,P00087,
O00208,P00090,
O00208,P00092,
O00209,P00039,
O00209,P00091,
O00209,P00099,
O00210,P00092,
O00211,P00000,
O00211,P00033,
O00211,P00082,
O00212,P00056,
O00212,P00058,
O00213,P00047,
O00213,P00066,
O00213,P00097,
O00214,P00027,
O00215,P00023,
O00216,P00065,
O00216,P00073,
O00216,P00080,
O00217,P00021,
O00218,P00003,
O00218,P00084,
O00219,P00050,
O00219,P00089,
O00220,P00008,
O00220,P00035,
O00220,P00039,
O00221,P00011,
O00221,P00014,
O00221,P00092,
O00222,P00003,
O00222,P00077,
O00223,P00048,
O00224,P00091,
O00224,P00094,
O00225,P00026,
O00225,P00038,
O00225,P00051,
O00226,P00020,
O00226,P00039,
O00227,P00043,
O00227,P00076,
O00228,P00044,
O00228,P00078,
O00229,P00011,
O00229,P00067,
O00230,P00032,
O00231,P00011,
O00232,P00067,
O00233,P00043,
O00233,P00047,
O00234,P00041,
O00235,P00004,
O00235,P00067,
O00235,P00087,
O00236,P00055,
O00236,P00057,
O00236,P00099,
O00237,P00036,
O00237,P00038,
O00238,P00012,
O00239,P00095,
O00240,P00003,
O00240,P00015,
O00240,P00025,
O00241,P00067,
O00241,P00068,
O00242,P00029,
O00243,P00004,
O00243,P00046,
O00243,P00051,
O00244,P00017,
O00244,P00084,
O00245,P00072,
O00246,P00004,
O00246,P00078,
O00247,P00099,
O00248,P00010,
O00248,P00027,
O00248,P00091,
O00249,P00087,
O00250,P00071,
O00251,P00042,
O00252,P00018,
O00252,P00078,
O00252,P00083,
O00253,P00028,
O00253,P00076,
O00254,P00007,
O00255,P00039,
O00256,P00057,
O00257,P00065,
O00258,P00095,
O00259,P00009,
O00259,P00073,
O00259,P00076,
O00260,P00080,
O00260,P00090,
O00261,P00001,
O00261,P00018,
O00261,P00072,
O00262,P00098,
O00263,P00012,
O00263,P00087,
O00264,P00025,
O00264,P00072,
O00264,P00076,
O00265,P00004,
O00265,P00098,
O00266,P00025,
O00267,P00019,
O00267,P00042,
O00268,P00095,
O00269,P00003,
O00269,P00017,
O00269,P00089,
O00270,P00096,
O00271,P00077,
O00272,P00070,
O00272,P00076,
O00273,P00023,
O00273,P00028,
O00273,P00051,
O00274,P00002,
O00274,P00050,
O00275,P00076,
O00276,P00042,
O00276,P00059,
O00277,P00021,
O00277,P00027,
O00278,P00029,
O00278,P00047,
O00279,P00048,
O00279,P00087,
O00280,P00061,
O00281,P00008,
O00282,P00020,
O00282,P00066,
O00282,P00081,
O00283,P00007,
O00284,P00005,
O00285,P00044,
O00286,P00017,
O00286,P00064,
O00286,P00071,
O00287,P00074,
O00287,P00082,
O00288,P00003,
O00288,P00074,
O00289,P00008,
O00289,P00061,
O00289,P00086,
O00290,P00025,
O00290,P00053,
O00291,P00036,
O00291,P00084,
O00292,P00022,
O00292,P00075,
O00292,P00082,
O00293,P00048,
O00294,P00059,
O00294,P00094,
O00295,P00040,
O00295,P00071,
O00295,P00091,
O00296,P00051,
O00297,P00045,
O00297,P00078,
O00298,P00014,
O00298,P00069,
O00299,P00031,
O00299,P00038,
O00299,P00097,
O00300,P00010,
O00300,P00033,
O00301,P00063,
O00301,P00082,
O00301,P00093,
O00302,P00023,
O00303,P00013,
O00303,P00087,
O00304,P00041,
O00305,P00056,
O00305,P00064,
O00305,P00069,
O00306,P00015,
O00306,P00041,
O00306,P00084,
O00307,P00022,
O00308,P00067,
O00308,P00075,
O00309,P00002,
O00309,P00067,
O00309,P00075,
O00310,P00087,
O00311,P00021,
O00311,P00076,
O00312,P00034,
O00312,P00097,
O00313,P00002,
O00313,P00087,
O00314,P00023,
O00314,P00044,
O00314,P00051,
O00315,P00056,
O00315,P00067,
O00315,P00089,
O00316,P00015,
O00316,P00065,
O00317,P00091,
O00318,P00008,
O00318,P00022,
O00318,P00024,
O00319,P00024,
O00319,P00083,
O00320,P00005,
O00320,P00067,
O00321,P00003,
O00322,P00014,
O00322,P00077,
O00322,P00092,
O00323,P00030,
O00323,P00049,
O00323,P00060,
O00324,P00051,
O00324,P00061,
O00325,P00057,
O00325,P00073,
O00325,P00096,
O00326,P00036,
O00326,P00045,
O00326,P00070,
O00327,P00030,
O00328,P00004,
O00329,P00039,
O00330,P00033,
